[368 302],[370 302],[370 304],[368 304]
[338 287],[342 287],[342 292],[338 292]
[ 34 277],[ 50 273],[ 54 289],[ 39 293]
[ 54 259],[ 60 259],[ 60 269],[ 54 269]
[  0 273],[  0 258],[  2 258],[  2 273]
[380 270],[478 250],[480 258],[382 278]
[106 253],[134 244],[146 282],[118 291]
[335 241],[335 241],[334 241],[334 241]
[205 237],[209 237],[209 241],[205 241]
[451 250],[451 236],[459 236],[459 250]
[383 227],[386 227],[386 230],[383 230]
[222 224],[224 222],[228 226],[226 228]
[397 221],[403 221],[403 226],[397 226]
[136 222],[144 215],[154 225],[147 233]
[343 210],[345 210],[345 212],[343 212]
[460 208],[473 205],[480 242],[467 244]
[442 206],[448 206],[448 215],[442 215]
[ 15 193],[ 15 193],[ 15 193],[ 15 193]
[271 188],[274 188],[274 194],[271 194]
[297 181],[301 181],[301 188],[297 188]
[292 175],[296 175],[296 179],[292 179]
[393 165],[397 165],[397 169],[393 169]
[ 90 165],[111 165],[111 182],[ 90 182]
[230 169],[245 161],[262 195],[247 203]
[349 156],[353 154],[356 160],[352 162]
[217 154],[224 154],[224 169],[217 169]
[338 148],[341 144],[345 148],[341 151]
[327 140],[332 136],[336 140],[332 145]
[358 130],[362 127],[365 130],[362 134]
[199 143],[204 126],[215 130],[210 147]
[312 122],[314 122],[314 125],[312 125]
[175 115],[175 115],[175 115],[175 115]
[ 31 110],[ 42 109],[ 43 130],[ 33 131]
[ 21 107],[ 29 107],[ 29 118],[ 21 118]
[ 93 106],[ 97 102],[103 108],[ 99 112]
[253  95],[256  95],[256  97],[253  97]
[427  89],[433  89],[433  95],[427  95]
[446 107],[452  85],[465  88],[459 111]
[203  86],[203  86],[203  85],[203  85]
[470  83],[474  83],[474  87],[470  87]
[419  83],[422  79],[426  83],[423  87]
[129  77],[136  67],[151  77],[145  88]
[261  91],[276  64],[288  71],[273  97]
[ 0 59],[19 59],[19 98],[ 0 98]
[77 57],[80 53],[84 57],[80 60]
[437  49],[440  46],[443  49],[440  52]
[283  41],[298  41],[298  65],[283  65]
[148  39],[154  39],[154  49],[148  49]
[362  35],[370  35],[370  49],[362  49]
[287  24],[294  24],[294  32],[287  32]
[427  20],[435  20],[435  31],[427  31]
[224  22],[229  17],[233  21],[228  26]
[129  20],[129  17],[131  17],[131  20]
[364   9],[365   8],[366   9],[365  10]
[434   7],[437   7],[437  10],[434  10]
[378   5],[384   0],[390   6],[384  11]
[398   0],[409   0],[409   5],[398   5]
[261   0],[281   0],[281   7],[261   7]
[65  0],[66  0],[66  1],[65  1]
[38  0],[40  0],[40  1],[38  1]
[13  0],[22  0],[22 18],[13 18]
[368 302],[370 302],[370 304],[368 304]
[338 287],[342 287],[342 292],[338 292]
[ 34 277],[ 50 273],[ 54 289],[ 39 293]
[ 54 259],[ 60 259],[ 60 269],[ 54 269]
[  0 273],[  0 258],[  2 258],[  2 273]
[380 270],[478 250],[480 258],[382 278]
[106 253],[134 244],[146 282],[118 291]
[335 241],[335 241],[334 241],[334 241]
[205 237],[209 237],[209 241],[205 241]
[451 250],[451 236],[459 236],[459 250]
[383 227],[386 227],[386 230],[383 230]
[222 224],[224 222],[228 226],[226 228]
[397 221],[403 221],[403 226],[397 226]
[136 222],[144 215],[154 225],[147 233]
[343 210],[345 210],[345 212],[343 212]
[460 208],[473 205],[480 242],[467 244]
[442 206],[448 206],[448 215],[442 215]
[ 15 193],[ 15 193],[ 15 193],[ 15 193]
[271 188],[274 188],[274 194],[271 194]
[297 181],[301 181],[301 188],[297 188]
[292 175],[296 175],[296 179],[292 179]
[393 165],[397 165],[397 169],[393 169]
[ 90 165],[111 165],[111 182],[ 90 182]
[230 169],[245 161],[262 195],[247 203]
[349 156],[353 154],[356 160],[352 162]
[217 154],[224 154],[224 169],[217 169]
[338 148],[341 144],[345 148],[341 151]
[327 140],[332 136],[336 140],[332 145]
[358 130],[362 127],[365 130],[362 134]
[199 143],[204 126],[215 130],[210 147]
[312 122],[314 122],[314 125],[312 125]
[175 115],[175 115],[175 115],[175 115]
[ 31 110],[ 42 109],[ 43 130],[ 33 131]
[ 21 107],[ 29 107],[ 29 118],[ 21 118]
[ 93 106],[ 97 102],[103 108],[ 99 112]
[253  95],[256  95],[256  97],[253  97]
[427  89],[433  89],[433  95],[427  95]
[446 107],[452  85],[465  88],[459 111]
[203  86],[203  86],[203  85],[203  85]
[470  83],[474  83],[474  87],[470  87]
[419  83],[422  79],[426  83],[423  87]
[129  77],[136  67],[151  77],[145  88]
[261  91],[276  64],[288  71],[273  97]
[ 0 59],[19 59],[19 98],[ 0 98]
[77 57],[80 53],[84 57],[80 60]
[437  49],[440  46],[443  49],[440  52]
[283  41],[298  41],[298  65],[283  65]
[148  39],[154  39],[154  49],[148  49]
[362  35],[370  35],[370  49],[362  49]
[287  24],[294  24],[294  32],[287  32]
[427  20],[435  20],[435  31],[427  31]
[224  22],[229  17],[233  21],[228  26]
[129  20],[129  17],[131  17],[131  20]
[364   9],[365   8],[366   9],[365  10]
[434   7],[437   7],[437  10],[434  10]
[378   5],[384   0],[390   6],[384  11]
[398   0],[409   0],[409   5],[398   5]
[261   0],[281   0],[281   7],[261   7]
[65  0],[66  0],[66  1],[65  1]
[38  0],[40  0],[40  1],[38  1]
[13  0],[22  0],[22 18],[13 18]
[368 302],[370 302],[370 304],[368 304]
[338 287],[342 287],[342 292],[338 292]
[ 34 277],[ 50 273],[ 54 289],[ 39 293]
[ 54 259],[ 60 259],[ 60 269],[ 54 269]
[  0 273],[  0 258],[  2 258],[  2 273]
[380 270],[478 250],[480 258],[382 278]
[106 253],[134 244],[146 282],[118 291]
[335 241],[335 241],[334 241],[334 241]
[205 237],[209 237],[209 241],[205 241]
[451 250],[451 236],[459 236],[459 250]
[383 227],[386 227],[386 230],[383 230]
[222 224],[224 222],[228 226],[226 228]
[397 221],[403 221],[403 226],[397 226]
[136 222],[144 215],[154 225],[147 233]
[343 210],[345 210],[345 212],[343 212]
[460 208],[473 205],[480 242],[467 244]
[442 206],[448 206],[448 215],[442 215]
[ 15 193],[ 15 193],[ 15 193],[ 15 193]
[271 188],[274 188],[274 194],[271 194]
[297 181],[301 181],[301 188],[297 188]
[292 175],[296 175],[296 179],[292 179]
[393 165],[397 165],[397 169],[393 169]
[ 90 165],[111 165],[111 182],[ 90 182]
[230 169],[245 161],[262 195],[247 203]
[349 156],[353 154],[356 160],[352 162]
[217 154],[224 154],[224 169],[217 169]
[338 148],[341 144],[345 148],[341 151]
[327 140],[332 136],[336 140],[332 145]
[358 130],[362 127],[365 130],[362 134]
[199 143],[204 126],[215 130],[210 147]
[312 122],[314 122],[314 125],[312 125]
[175 115],[175 115],[175 115],[175 115]
[ 31 110],[ 42 109],[ 43 130],[ 33 131]
[ 21 107],[ 29 107],[ 29 118],[ 21 118]
[ 93 106],[ 97 102],[103 108],[ 99 112]
[253  95],[256  95],[256  97],[253  97]
[427  89],[433  89],[433  95],[427  95]
[446 107],[452  85],[465  88],[459 111]
[203  86],[203  86],[203  85],[203  85]
[470  83],[474  83],[474  87],[470  87]
[419  83],[422  79],[426  83],[423  87]
[129  77],[136  67],[151  77],[145  88]
[261  91],[276  64],[288  71],[273  97]
[ 0 59],[19 59],[19 98],[ 0 98]
[77 57],[80 53],[84 57],[80 60]
[437  49],[440  46],[443  49],[440  52]
[283  41],[298  41],[298  65],[283  65]
[148  39],[154  39],[154  49],[148  49]
[362  35],[370  35],[370  49],[362  49]
[287  24],[294  24],[294  32],[287  32]
[427  20],[435  20],[435  31],[427  31]
[224  22],[229  17],[233  21],[228  26]
[129  20],[129  17],[131  17],[131  20]
[364   9],[365   8],[366   9],[365  10]
[434   7],[437   7],[437  10],[434  10]
[378   5],[384   0],[390   6],[384  11]
[398   0],[409   0],[409   5],[398   5]
[261   0],[281   0],[281   7],[261   7]
[65  0],[66  0],[66  1],[65  1]
[38  0],[40  0],[40  1],[38  1]
[13  0],[22  0],[22 18],[13 18]
[368 302],[370 302],[370 304],[368 304]
[338 287],[342 287],[342 292],[338 292]
[ 34 277],[ 50 273],[ 54 289],[ 39 293]
[ 54 259],[ 60 259],[ 60 269],[ 54 269]
[  0 273],[  0 258],[  2 258],[  2 273]
[380 270],[478 250],[480 258],[382 278]
[106 253],[134 244],[146 282],[118 291]
[335 241],[335 241],[334 241],[334 241]
[205 237],[209 237],[209 241],[205 241]
[451 250],[451 236],[459 236],[459 250]
[383 227],[386 227],[386 230],[383 230]
[222 224],[224 222],[228 226],[226 228]
[397 221],[403 221],[403 226],[397 226]
[136 222],[144 215],[154 225],[147 233]
[343 210],[345 210],[345 212],[343 212]
[460 208],[473 205],[480 242],[467 244]
[442 206],[448 206],[448 215],[442 215]
[ 15 193],[ 15 193],[ 15 193],[ 15 193]
[271 188],[274 188],[274 194],[271 194]
[297 181],[301 181],[301 188],[297 188]
[292 175],[296 175],[296 179],[292 179]
[393 165],[397 165],[397 169],[393 169]
[ 90 165],[111 165],[111 182],[ 90 182]
[230 169],[245 161],[262 195],[247 203]
[349 156],[353 154],[356 160],[352 162]
[217 154],[224 154],[224 169],[217 169]
[338 148],[341 144],[345 148],[341 151]
[327 140],[332 136],[336 140],[332 145]
[358 130],[362 127],[365 130],[362 134]
[199 143],[204 126],[215 130],[210 147]
[312 122],[314 122],[314 125],[312 125]
[175 115],[175 115],[175 115],[175 115]
[ 31 110],[ 42 109],[ 43 130],[ 33 131]
[ 21 107],[ 29 107],[ 29 118],[ 21 118]
[ 93 106],[ 97 102],[103 108],[ 99 112]
[253  95],[256  95],[256  97],[253  97]
[427  89],[433  89],[433  95],[427  95]
[446 107],[452  85],[465  88],[459 111]
[203  86],[203  86],[203  85],[203  85]
[470  83],[474  83],[474  87],[470  87]
[419  83],[422  79],[426  83],[423  87]
[129  77],[136  67],[151  77],[145  88]
[261  91],[276  64],[288  71],[273  97]
[ 0 59],[19 59],[19 98],[ 0 98]
[77 57],[80 53],[84 57],[80 60]
[437  49],[440  46],[443  49],[440  52]
[283  41],[298  41],[298  65],[283  65]
[148  39],[154  39],[154  49],[148  49]
[362  35],[370  35],[370  49],[362  49]
[287  24],[294  24],[294  32],[287  32]
[427  20],[435  20],[435  31],[427  31]
[224  22],[229  17],[233  21],[228  26]
[129  20],[129  17],[131  17],[131  20]
[364   9],[365   8],[366   9],[365  10]
[434   7],[437   7],[437  10],[434  10]
[378   5],[384   0],[390   6],[384  11]
[398   0],[409   0],[409   5],[398   5]
[261   0],[281   0],[281   7],[261   7]
[65  0],[66  0],[66  1],[65  1]
[38  0],[40  0],[40  1],[38  1]
[13  0],[22  0],[22 18],[13 18]
[368 302],[370 302],[370 304],[368 304]
[338 287],[342 287],[342 292],[338 292]
[ 34 277],[ 50 273],[ 54 289],[ 39 293]
[ 54 259],[ 60 259],[ 60 269],[ 54 269]
[  0 273],[  0 258],[  2 258],[  2 273]
[380 270],[478 250],[480 258],[382 278]
[106 253],[134 244],[146 282],[118 291]
[335 241],[335 241],[334 241],[334 241]
[205 237],[209 237],[209 241],[205 241]
[451 250],[451 236],[459 236],[459 250]
[383 227],[386 227],[386 230],[383 230]
[222 224],[224 222],[228 226],[226 228]
[397 221],[403 221],[403 226],[397 226]
[136 222],[144 215],[154 225],[147 233]
[343 210],[345 210],[345 212],[343 212]
[460 208],[473 205],[480 242],[467 244]
[442 206],[448 206],[448 215],[442 215]
[ 15 193],[ 15 193],[ 15 193],[ 15 193]
[271 188],[274 188],[274 194],[271 194]
[297 181],[301 181],[301 188],[297 188]
[292 175],[296 175],[296 179],[292 179]
[393 165],[397 165],[397 169],[393 169]
[ 90 165],[111 165],[111 182],[ 90 182]
[230 169],[245 161],[262 195],[247 203]
[349 156],[353 154],[356 160],[352 162]
[217 154],[224 154],[224 169],[217 169]
[338 148],[341 144],[345 148],[341 151]
[327 140],[332 136],[336 140],[332 145]
[358 130],[362 127],[365 130],[362 134]
[199 143],[204 126],[215 130],[210 147]
[312 122],[314 122],[314 125],[312 125]
[175 115],[175 115],[175 115],[175 115]
[ 31 110],[ 42 109],[ 43 130],[ 33 131]
[ 21 107],[ 29 107],[ 29 118],[ 21 118]
[ 93 106],[ 97 102],[103 108],[ 99 112]
[253  95],[256  95],[256  97],[253  97]
[427  89],[433  89],[433  95],[427  95]
[446 107],[452  85],[465  88],[459 111]
[203  86],[203  86],[203  85],[203  85]
[470  83],[474  83],[474  87],[470  87]
[419  83],[422  79],[426  83],[423  87]
[129  77],[136  67],[151  77],[145  88]
[261  91],[276  64],[288  71],[273  97]
[ 0 59],[19 59],[19 98],[ 0 98]
[77 57],[80 53],[84 57],[80 60]
[437  49],[440  46],[443  49],[440  52]
[283  41],[298  41],[298  65],[283  65]
[148  39],[154  39],[154  49],[148  49]
[362  35],[370  35],[370  49],[362  49]
[287  24],[294  24],[294  32],[287  32]
[427  20],[435  20],[435  31],[427  31]
[224  22],[229  17],[233  21],[228  26]
[129  20],[129  17],[131  17],[131  20]
[364   9],[365   8],[366   9],[365  10]
[434   7],[437   7],[437  10],[434  10]
[378   5],[384   0],[390   6],[384  11]
[398   0],[409   0],[409   5],[398   5]
[261   0],[281   0],[281   7],[261   7]
[65  0],[66  0],[66  1],[65  1]
[38  0],[40  0],[40  1],[38  1]
[13  0],[22  0],[22 18],[13 18]
[368 302],[370 302],[370 304],[368 304]
[338 287],[342 287],[342 292],[338 292]
[ 34 277],[ 50 273],[ 54 289],[ 39 293]
[ 54 259],[ 60 259],[ 60 269],[ 54 269]
[  0 273],[  0 258],[  2 258],[  2 273]
[380 270],[478 250],[480 258],[382 278]
[106 253],[134 244],[146 282],[118 291]
[335 241],[335 241],[334 241],[334 241]
[205 237],[209 237],[209 241],[205 241]
[451 250],[451 236],[459 236],[459 250]
[383 227],[386 227],[386 230],[383 230]
[222 224],[224 222],[228 226],[226 228]
[397 221],[403 221],[403 226],[397 226]
[136 222],[144 215],[154 225],[147 233]
[343 210],[345 210],[345 212],[343 212]
[460 208],[473 205],[480 242],[467 244]
[442 206],[448 206],[448 215],[442 215]
[ 15 193],[ 15 193],[ 15 193],[ 15 193]
[271 188],[274 188],[274 194],[271 194]
[297 181],[301 181],[301 188],[297 188]
[292 175],[296 175],[296 179],[292 179]
[393 165],[397 165],[397 169],[393 169]
[ 90 165],[111 165],[111 182],[ 90 182]
[230 169],[245 161],[262 195],[247 203]
[349 156],[353 154],[356 160],[352 162]
[217 154],[224 154],[224 169],[217 169]
[338 148],[341 144],[345 148],[341 151]
[327 140],[332 136],[336 140],[332 145]
[358 130],[362 127],[365 130],[362 134]
[199 143],[204 126],[215 130],[210 147]
[312 122],[314 122],[314 125],[312 125]
[175 115],[175 115],[175 115],[175 115]
[ 31 110],[ 42 109],[ 43 130],[ 33 131]
[ 21 107],[ 29 107],[ 29 118],[ 21 118]
[ 93 106],[ 97 102],[103 108],[ 99 112]
[253  95],[256  95],[256  97],[253  97]
[427  89],[433  89],[433  95],[427  95]
[446 107],[452  85],[465  88],[459 111]
[203  86],[203  86],[203  85],[203  85]
[470  83],[474  83],[474  87],[470  87]
[419  83],[422  79],[426  83],[423  87]
[129  77],[136  67],[151  77],[145  88]
[261  91],[276  64],[288  71],[273  97]
[ 0 59],[19 59],[19 98],[ 0 98]
[77 57],[80 53],[84 57],[80 60]
[437  49],[440  46],[443  49],[440  52]
[283  41],[298  41],[298  65],[283  65]
[148  39],[154  39],[154  49],[148  49]
[362  35],[370  35],[370  49],[362  49]
[287  24],[294  24],[294  32],[287  32]
[427  20],[435  20],[435  31],[427  31]
[224  22],[229  17],[233  21],[228  26]
[129  20],[129  17],[131  17],[131  20]
[364   9],[365   8],[366   9],[365  10]
[434   7],[437   7],[437  10],[434  10]
[378   5],[384   0],[390   6],[384  11]
[398   0],[409   0],[409   5],[398   5]
[261   0],[281   0],[281   7],[261   7]
[65  0],[66  0],[66  1],[65  1]
[38  0],[40  0],[40  1],[38  1]
[13  0],[22  0],[22 18],[13 18]
[368 302],[370 302],[370 304],[368 304]
[338 287],[342 287],[342 292],[338 292]
[ 34 277],[ 50 273],[ 54 289],[ 39 293]
[ 54 259],[ 60 259],[ 60 269],[ 54 269]
[  0 273],[  0 258],[  2 258],[  2 273]
[380 270],[478 250],[480 258],[382 278]
[106 253],[134 244],[146 282],[118 291]
[335 241],[335 241],[334 241],[334 241]
[205 237],[209 237],[209 241],[205 241]
[451 250],[451 236],[459 236],[459 250]
[383 227],[386 227],[386 230],[383 230]
[222 224],[224 222],[228 226],[226 228]
[397 221],[403 221],[403 226],[397 226]
[136 222],[144 215],[154 225],[147 233]
[343 210],[345 210],[345 212],[343 212]
[460 208],[473 205],[480 242],[467 244]
[442 206],[448 206],[448 215],[442 215]
[ 15 193],[ 15 193],[ 15 193],[ 15 193]
[271 188],[274 188],[274 194],[271 194]
[297 181],[301 181],[301 188],[297 188]
[292 175],[296 175],[296 179],[292 179]
[393 165],[397 165],[397 169],[393 169]
[ 90 165],[111 165],[111 182],[ 90 182]
[230 169],[245 161],[262 195],[247 203]
[349 156],[353 154],[356 160],[352 162]
[217 154],[224 154],[224 169],[217 169]
[338 148],[341 144],[345 148],[341 151]
[327 140],[332 136],[336 140],[332 145]
[358 130],[362 127],[365 130],[362 134]
[199 143],[204 126],[215 130],[210 147]
[312 122],[314 122],[314 125],[312 125]
[175 115],[175 115],[175 115],[175 115]
[ 31 110],[ 42 109],[ 43 130],[ 33 131]
[ 21 107],[ 29 107],[ 29 118],[ 21 118]
[ 93 106],[ 97 102],[103 108],[ 99 112]
[253  95],[256  95],[256  97],[253  97]
[427  89],[433  89],[433  95],[427  95]
[446 107],[452  85],[465  88],[459 111]
[203  86],[203  86],[203  85],[203  85]
[470  83],[474  83],[474  87],[470  87]
[419  83],[422  79],[426  83],[423  87]
[129  77],[136  67],[151  77],[145  88]
[261  91],[276  64],[288  71],[273  97]
[ 0 59],[19 59],[19 98],[ 0 98]
[77 57],[80 53],[84 57],[80 60]
[437  49],[440  46],[443  49],[440  52]
[283  41],[298  41],[298  65],[283  65]
[148  39],[154  39],[154  49],[148  49]
[362  35],[370  35],[370  49],[362  49]
[287  24],[294  24],[294  32],[287  32]
[427  20],[435  20],[435  31],[427  31]
[224  22],[229  17],[233  21],[228  26]
[129  20],[129  17],[131  17],[131  20]
[364   9],[365   8],[366   9],[365  10]
[434   7],[437   7],[437  10],[434  10]
[378   5],[384   0],[390   6],[384  11]
[398   0],[409   0],[409   5],[398   5]
[261   0],[281   0],[281   7],[261   7]
[65  0],[66  0],[66  1],[65  1]
[38  0],[40  0],[40  1],[38  1]
[13  0],[22  0],[22 18],[13 18]
[368 302],[370 302],[370 304],[368 304]
[338 287],[342 287],[342 292],[338 292]
[ 34 277],[ 50 273],[ 54 289],[ 39 293]
[ 54 259],[ 60 259],[ 60 269],[ 54 269]
[  0 273],[  0 258],[  2 258],[  2 273]
[380 270],[478 250],[480 258],[382 278]
[106 253],[134 244],[146 282],[118 291]
[335 241],[335 241],[334 241],[334 241]
[205 237],[209 237],[209 241],[205 241]
[451 250],[451 236],[459 236],[459 250]
[383 227],[386 227],[386 230],[383 230]
[222 224],[224 222],[228 226],[226 228]
[397 221],[403 221],[403 226],[397 226]
[136 222],[144 215],[154 225],[147 233]
[343 210],[345 210],[345 212],[343 212]
[460 208],[473 205],[480 242],[467 244]
[442 206],[448 206],[448 215],[442 215]
[ 15 193],[ 15 193],[ 15 193],[ 15 193]
[271 188],[274 188],[274 194],[271 194]
[297 181],[301 181],[301 188],[297 188]
[292 175],[296 175],[296 179],[292 179]
[393 165],[397 165],[397 169],[393 169]
[ 90 165],[111 165],[111 182],[ 90 182]
[230 169],[245 161],[262 195],[247 203]
[349 156],[353 154],[356 160],[352 162]
[217 154],[224 154],[224 169],[217 169]
[338 148],[341 144],[345 148],[341 151]
[327 140],[332 136],[336 140],[332 145]
[358 130],[362 127],[365 130],[362 134]
[199 143],[204 126],[215 130],[210 147]
[312 122],[314 122],[314 125],[312 125]
[175 115],[175 115],[175 115],[175 115]
[ 31 110],[ 42 109],[ 43 130],[ 33 131]
[ 21 107],[ 29 107],[ 29 118],[ 21 118]
[ 93 106],[ 97 102],[103 108],[ 99 112]
[253  95],[256  95],[256  97],[253  97]
[427  89],[433  89],[433  95],[427  95]
[446 107],[452  85],[465  88],[459 111]
[203  86],[203  86],[203  85],[203  85]
[470  83],[474  83],[474  87],[470  87]
[419  83],[422  79],[426  83],[423  87]
[129  77],[136  67],[151  77],[145  88]
[261  91],[276  64],[288  71],[273  97]
[ 0 59],[19 59],[19 98],[ 0 98]
[77 57],[80 53],[84 57],[80 60]
[437  49],[440  46],[443  49],[440  52]
[283  41],[298  41],[298  65],[283  65]
[148  39],[154  39],[154  49],[148  49]
[362  35],[370  35],[370  49],[362  49]
[287  24],[294  24],[294  32],[287  32]
[427  20],[435  20],[435  31],[427  31]
[224  22],[229  17],[233  21],[228  26]
[129  20],[129  17],[131  17],[131  20]
[364   9],[365   8],[366   9],[365  10]
[434   7],[437   7],[437  10],[434  10]
[378   5],[384   0],[390   6],[384  11]
[398   0],[409   0],[409   5],[398   5]
[261   0],[281   0],[281   7],[261   7]
[65  0],[66  0],[66  1],[65  1]
[38  0],[40  0],[40  1],[38  1]
[13  0],[22  0],[22 18],[13 18]
[368 302],[370 302],[370 304],[368 304]
[338 287],[342 287],[342 292],[338 292]
[ 34 277],[ 50 273],[ 54 289],[ 39 293]
[ 54 259],[ 60 259],[ 60 269],[ 54 269]
[  0 273],[  0 258],[  2 258],[  2 273]
[380 270],[478 250],[480 258],[382 278]
[106 253],[134 244],[146 282],[118 291]
[335 241],[335 241],[334 241],[334 241]
[205 237],[209 237],[209 241],[205 241]
[451 250],[451 236],[459 236],[459 250]
[383 227],[386 227],[386 230],[383 230]
[222 224],[224 222],[228 226],[226 228]
[397 221],[403 221],[403 226],[397 226]
[136 222],[144 215],[154 225],[147 233]
[343 210],[345 210],[345 212],[343 212]
[460 208],[473 205],[480 242],[467 244]
[442 206],[448 206],[448 215],[442 215]
[ 15 193],[ 15 193],[ 15 193],[ 15 193]
[271 188],[274 188],[274 194],[271 194]
[297 181],[301 181],[301 188],[297 188]
[292 175],[296 175],[296 179],[292 179]
[393 165],[397 165],[397 169],[393 169]
[ 90 165],[111 165],[111 182],[ 90 182]
[230 169],[245 161],[262 195],[247 203]
[349 156],[353 154],[356 160],[352 162]
[217 154],[224 154],[224 169],[217 169]
[338 148],[341 144],[345 148],[341 151]
[327 140],[332 136],[336 140],[332 145]
[358 130],[362 127],[365 130],[362 134]
[199 143],[204 126],[215 130],[210 147]
[312 122],[314 122],[314 125],[312 125]
[175 115],[175 115],[175 115],[175 115]
[ 31 110],[ 42 109],[ 43 130],[ 33 131]
[ 21 107],[ 29 107],[ 29 118],[ 21 118]
[ 93 106],[ 97 102],[103 108],[ 99 112]
[253  95],[256  95],[256  97],[253  97]
[427  89],[433  89],[433  95],[427  95]
[446 107],[452  85],[465  88],[459 111]
[203  86],[203  86],[203  85],[203  85]
[470  83],[474  83],[474  87],[470  87]
[419  83],[422  79],[426  83],[423  87]
[129  77],[136  67],[151  77],[145  88]
[261  91],[276  64],[288  71],[273  97]
[ 0 59],[19 59],[19 98],[ 0 98]
[77 57],[80 53],[84 57],[80 60]
[437  49],[440  46],[443  49],[440  52]
[283  41],[298  41],[298  65],[283  65]
[148  39],[154  39],[154  49],[148  49]
[362  35],[370  35],[370  49],[362  49]
[287  24],[294  24],[294  32],[287  32]
[427  20],[435  20],[435  31],[427  31]
[224  22],[229  17],[233  21],[228  26]
[129  20],[129  17],[131  17],[131  20]
[364   9],[365   8],[366   9],[365  10]
[434   7],[437   7],[437  10],[434  10]
[378   5],[384   0],[390   6],[384  11]
[398   0],[409   0],[409   5],[398   5]
[261   0],[281   0],[281   7],[261   7]
[65  0],[66  0],[66  1],[65  1]
[38  0],[40  0],[40  1],[38  1]
[13  0],[22  0],[22 18],[13 18]
[368 302],[370 302],[370 304],[368 304]
[338 287],[342 287],[342 292],[338 292]
[ 34 277],[ 50 273],[ 54 289],[ 39 293]
[ 54 259],[ 60 259],[ 60 269],[ 54 269]
[  0 273],[  0 258],[  2 258],[  2 273]
[380 270],[478 250],[480 258],[382 278]
[106 253],[134 244],[146 282],[118 291]
[335 241],[335 241],[334 241],[334 241]
[205 237],[209 237],[209 241],[205 241]
[451 250],[451 236],[459 236],[459 250]
[383 227],[386 227],[386 230],[383 230]
[222 224],[224 222],[228 226],[226 228]
[397 221],[403 221],[403 226],[397 226]
[136 222],[144 215],[154 225],[147 233]
[343 210],[345 210],[345 212],[343 212]
[460 208],[473 205],[480 242],[467 244]
[442 206],[448 206],[448 215],[442 215]
[ 15 193],[ 15 193],[ 15 193],[ 15 193]
[271 188],[274 188],[274 194],[271 194]
[297 181],[301 181],[301 188],[297 188]
[292 175],[296 175],[296 179],[292 179]
[393 165],[397 165],[397 169],[393 169]
[ 90 165],[111 165],[111 182],[ 90 182]
[230 169],[245 161],[262 195],[247 203]
[349 156],[353 154],[356 160],[352 162]
[217 154],[224 154],[224 169],[217 169]
[338 148],[341 144],[345 148],[341 151]
[327 140],[332 136],[336 140],[332 145]
[358 130],[362 127],[365 130],[362 134]
[199 143],[204 126],[215 130],[210 147]
[312 122],[314 122],[314 125],[312 125]
[175 115],[175 115],[175 115],[175 115]
[ 31 110],[ 42 109],[ 43 130],[ 33 131]
[ 21 107],[ 29 107],[ 29 118],[ 21 118]
[ 93 106],[ 97 102],[103 108],[ 99 112]
[253  95],[256  95],[256  97],[253  97]
[427  89],[433  89],[433  95],[427  95]
[446 107],[452  85],[465  88],[459 111]
[203  86],[203  86],[203  85],[203  85]
[470  83],[474  83],[474  87],[470  87]
[419  83],[422  79],[426  83],[423  87]
[129  77],[136  67],[151  77],[145  88]
[261  91],[276  64],[288  71],[273  97]
[ 0 59],[19 59],[19 98],[ 0 98]
[77 57],[80 53],[84 57],[80 60]
[437  49],[440  46],[443  49],[440  52]
[283  41],[298  41],[298  65],[283  65]
[148  39],[154  39],[154  49],[148  49]
[362  35],[370  35],[370  49],[362  49]
[287  24],[294  24],[294  32],[287  32]
[427  20],[435  20],[435  31],[427  31]
[224  22],[229  17],[233  21],[228  26]
[129  20],[129  17],[131  17],[131  20]
[364   9],[365   8],[366   9],[365  10]
[434   7],[437   7],[437  10],[434  10]
[378   5],[384   0],[390   6],[384  11]
[398   0],[409   0],[409   5],[398   5]
[261   0],[281   0],[281   7],[261   7]
[65  0],[66  0],[66  1],[65  1]
[38  0],[40  0],[40  1],[38  1]
[13  0],[22  0],[22 18],[13 18]
